exchange,raw_id,security_code,security_abbr,bond_name,title,publish_date,issue_result_date,issue_date_source,amount_billion,amount_source,bulletin_type_code,bulletin_type_name,url,parse_note,trace_result_url,trace_result_title,trace_result_publish_date
SSE,2025052300243057W84DCOMPANY_BOND,243057,GC核融V1,中核融资租赁有限公司2025年面向专业投资者公开发行绿色碳中和乡村振兴公司债券（第一期）（可持续挂钩）募集说明书摘要,中核融资租赁有限公司2025年面向专业投资者公开发行绿色碳中和乡村振兴公司债券（第一期）（可持续挂钩）募集说明书摘要,2025-05-23,2025-05-23,publish_date_fallback,7.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-05-23/243057_20250523_W84D.pdf,,,,
SSE,202504220024288422IUCOMPANY_BOND,242884,25陕旅V1,东方金诚债评字【2025】0138号陕西旅游集团有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）,东方金诚债评字【2025】0138号陕西旅游集团有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）,2025-04-22,2025-04-22,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-04-22/242884_20250422_22IU.pdf,,,,
SSE,2025052300243058WQKHCOMPANY_BOND,243058,GC核融V2,中核融资租赁有限公司2025年面向专业投资者公开发行绿色碳中和乡村振兴公司债券（第一期）（可持续挂钩）募集说明书摘要,中核融资租赁有限公司2025年面向专业投资者公开发行绿色碳中和乡村振兴公司债券（第一期）（可持续挂钩）募集说明书摘要,2025-05-23,2025-05-23,publish_date_fallback,7.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-05-23/243058_20250523_WQKH.pdf,,,,
SSE,2025042800242872EIT9COMPANY_BOND,242872,苏垦KV01,江苏省农垦集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）发行公告,江苏省农垦集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）发行公告,2025-04-28,2025-04-28,publish_date_fallback,10.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-04-28/242872_20250428_EIT9.pdf,,,,
SSE,2025042200242884FRTACOMPANY_BOND,242884,25陕旅V1,陕西旅游集团有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,陕西旅游集团有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2025-04-22,2025-04-22,publish_date_fallback,6.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-04-22/242884_20250422_FRTA.pdf,,,,
SSE,2025042800242872KRHTCOMPANY_BOND,242872,苏垦KV01,江苏省农垦集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）募集说明书,江苏省农垦集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）募集说明书,2025-04-28,2025-04-28,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-04-28/242872_20250428_KRHT.pdf,,,,
SSE,2025022600242467OE8HCOMPANY_BOND,242467,25皖通V1,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2025-02-26,2025-02-26,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-02-26/242467_20250226_OE8H.pdf,,,,
SSE,2025022600242467XUYDCOMPANY_BOND,242467,25皖通V1,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2025-02-26,2025-02-26,publish_date_fallback,20.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-02-26/242467_20250226_XUYD.pdf,,,,
SSE,2025022600242468ROPACOMPANY_BOND,242468,25皖通V2,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2025-02-26,2025-02-26,publish_date_fallback,20.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-02-26/242468_20250226_ROPA.pdf,,,,
SSE,2025022600242468Z542COMPANY_BOND,242468,25皖通V2,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,安徽皖通高速公路股份有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2025-02-26,2025-02-26,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-02-26/242468_20250226_Z542.pdf,,,,
SSE,2025042200242884WPI9COMPANY_BOND,242884,25陕旅V1,陕西旅游集团有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,陕西旅游集团有限公司2025年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2025-04-22,2025-04-22,publish_date_fallback,3.5,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-04-22/242884_20250422_WPI9.pdf,,,,
SSE,2024110700241506MFE5COMPANY_BOND,241506,24桂垦01,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）更名公告,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）更名公告,2024-11-07,2024-11-07,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-07/241506_20241107_MFE5.pdf,,,,
SSE,202502130024240283VICOMPANY_BOND,242402,山交KV01,山西交通控股集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）发行公告,山西交通控股集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）发行公告,2025-02-13,2025-02-13,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-02-13/242402_20250213_83VI.pdf,,,,
SSE,2025021300242402VBAGCOMPANY_BOND,242402,山交KV01,山西交通控股集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）募集说明书,山西交通控股集团有限公司2025年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）募集说明书,2025-02-13,2025-02-13,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2025-02-13/242402_20250213_VBAG.pdf,,,,
SSE,2024111900241977LEURCOMPANY_BOND,241977,24苏交V3,苏州交通投资集团有限责任公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,苏州交通投资集团有限责任公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2024-11-19,2024-11-19,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-19/241977_20241119_LEUR.pdf,,,,
SSE,2024110700241506LGVDCOMPANY_BOND,241506,24桂垦01,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）发行公告,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）发行公告,2024-11-07,2024-11-07,publish_date_fallback,4.9,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-07/241506_20241107_LGVD.pdf,,,,
SSE,2024111900241977S5Z4COMPANY_BOND,241977,24苏交V3,苏州交通投资集团有限责任公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,苏州交通投资集团有限责任公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2024-11-19,2024-11-19,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-19/241977_20241119_S5Z4.pdf,,,,
SSE,202411070024150685IICOMPANY_BOND,241506,24桂垦01,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）募集说明书摘要,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）募集说明书摘要,2024-11-07,2024-11-07,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-07/241506_20241107_85II.pdf,,,,
SSE,2024110100241885F4M9COMPANY_BOND,241885,河钢KV01,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）发行公告,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）发行公告,2024-11-01,2024-11-01,publish_date_fallback,15.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-01/241885_20241101_F4M9.pdf,,,,
SSE,2024110700241506YK6GCOMPANY_BOND,241506,24桂垦01,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）募集说明书,广西农垦集团有限责任公司2024年面向专业投资者公开发行公司债券（第一期）（用于乡村振兴领域）募集说明书,2024-11-07,2024-11-07,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-07/241506_20241107_YK6G.pdf,,,,
SSE,2024110100241885MRKPCOMPANY_BOND,241885,河钢KV01,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）信用评级报告,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）信用评级报告,2024-11-01,2024-11-01,publish_date_fallback,15.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-01/241885_20241101_MRKP.pdf,,,,
SSE,2024110100241885SPQFCOMPANY_BOND,241885,河钢KV01,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）募集说明书摘要,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）募集说明书摘要,2024-11-01,2024-11-01,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-01/241885_20241101_SPQF.pdf,,,,
SSE,2024110100241885ZSAFCOMPANY_BOND,241885,河钢KV01,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）募集说明书,河钢集团有限公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（支持革命老区）（第一期）募集说明书,2024-11-01,2024-11-01,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-11-01/241885_20241101_ZSAF.pdf,,,,
SSE,2024080900241431J3OACOMPANY_BOND,241431,GV天成01,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）发行公告,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）发行公告,2024-08-09,2024-08-09,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-08-09/241431_20240809_J3OA.pdf,,,,
SSE,2024080900241432XZN1COMPANY_BOND,241432,GV天成02,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）发行公告,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）发行公告,2024-08-09,2024-08-09,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-08-09/241432_20240809_XZN1.pdf,,,,
SSE,20240809002414310MOECOMPANY_BOND,241431,GV天成01,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）信用评级报告,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）信用评级报告,2024-08-09,2024-08-09,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-08-09/241431_20240809_0MOE.pdf,,,,
SSE,2024080900241431U9URCOMPANY_BOND,241431,GV天成01,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）募集说明书,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）募集说明书,2024-08-09,2024-08-09,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-08-09/241431_20240809_U9UR.pdf,,,,
SSE,2024071900241308G283COMPANY_BOND,241308,GC申YKV2,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）发行公告,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）发行公告,2024-07-19,2024-07-19,publish_date_fallback,12.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-19/241308_20240719_G283.pdf,,,,
SSE,2024080900241432FOARCOMPANY_BOND,241432,GV天成02,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）信用评级报告,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）信用评级报告,2024-08-09,2024-08-09,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-08-09/241432_20240809_FOAR.pdf,,,,
SSE,2024080900241432L7UVCOMPANY_BOND,241432,GV天成02,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）募集说明书,华能天成融资租赁有限公司2024年面向专业投资者公开发行绿色乡村振兴公司债券（第三期）募集说明书,2024-08-09,2024-08-09,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-08-09/241432_20240809_L7UV.pdf,,,,
SSE,2024071900241308MA1HCOMPANY_BOND,241308,GC申YKV2,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）募集说明书,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）募集说明书,2024-07-19,2024-07-19,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-19/241308_20240719_MA1H.pdf,,,,
SSE,20240719002413097BY8COMPANY_BOND,241309,GC申YKV3,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）发行公告,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）发行公告,2024-07-19,2024-07-19,publish_date_fallback,12.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-19/241309_20240719_7BY8.pdf,,,,
SSE,2024071000241263KX56COMPANY_BOND,241263,GC雅砻V1,雅砻江流域水电开发有限公司2024年面向专业投资者公开发行碳中和绿色乡村振兴公司债券（第一期）发行公告,雅砻江流域水电开发有限公司2024年面向专业投资者公开发行碳中和绿色乡村振兴公司债券（第一期）发行公告,2024-07-10,2024-07-10,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241263_20240710_KX56.pdf,,,,
SSE,2024071900241309605DCOMPANY_BOND,241309,GC申YKV3,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）信用评级报告,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）信用评级报告,2024-07-19,2024-07-19,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-19/241309_20240719_605D.pdf,,,,
SSE,2024071900241308JHPBCOMPANY_BOND,241308,GC申YKV2,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）信用评级报告,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）信用评级报告,2024-07-19,2024-07-19,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-19/241308_20240719_JHPB.pdf,,,,
SSE,202407100024128592JECOMPANY_BOND,241285,24唐租V1,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2024-07-10,2024-07-10,publish_date_fallback,5.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241285_20240710_92JE.pdf,,,,
SSE,20240710002412858H0VCOMPANY_BOND,241285,24唐租V1,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2024-07-10,2024-07-10,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241285_20240710_8H0V.pdf,,,,
SSE,2024071900241309XK5CCOMPANY_BOND,241309,GC申YKV3,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）募集说明书,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第二期）募集说明书,2024-07-19,2024-07-19,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-19/241309_20240719_XK5C.pdf,,,,
SSE,2024071000241263T4ULCOMPANY_BOND,241263,GC雅砻V1,雅砻江流域水电开发有限公司2024年面向专业投资者公开发行碳中和绿色乡村振兴公司债券（第一期）信用评级报告,雅砻江流域水电开发有限公司2024年面向专业投资者公开发行碳中和绿色乡村振兴公司债券（第一期）信用评级报告,2024-07-10,2024-07-10,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241263_20240710_T4UL.pdf,,,,
SSE,2024071000241263TKESCOMPANY_BOND,241263,GC雅砻V1,雅砻江流域水电开发有限公司2024年面向专业投资者公开发行碳中和绿色乡村振兴公司债券（第一期）募集说明书,雅砻江流域水电开发有限公司2024年面向专业投资者公开发行碳中和绿色乡村振兴公司债券（第一期）募集说明书,2024-07-10,2024-07-10,publish_date_fallback,10.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241263_20240710_TKES.pdf,,,,
SSE,2024071000241285B4AVCOMPANY_BOND,241285,24唐租V1,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书摘要,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书摘要,2024-07-10,2024-07-10,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241285_20240710_B4AV.pdf,,,,
SSE,2024071000241286JERSCOMPANY_BOND,241286,24唐租V2,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书摘要,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书摘要,2024-07-10,2024-07-10,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241286_20240710_JERS.pdf,,,,
SSE,20240710002412869LZ7COMPANY_BOND,241286,24唐租V2,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2024-07-10,2024-07-10,publish_date_fallback,5.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241286_20240710_9LZ7.pdf,,,,
SSE,2024071000241286Y8CWCOMPANY_BOND,241286,24唐租V2,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,大唐融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2024-07-10,2024-07-10,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-07-10/241286_20240710_Y8CW.pdf,,,,
SSE,202406030024107335Q0COMPANY_BOND,241073,赣交KV01,江西省交通投资集团有限责任公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）发行公告,江西省交通投资集团有限责任公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）发行公告,2024-06-03,2024-06-03,publish_date_fallback,5.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-06-03/241073_20240603_35Q0.pdf,,,,
SSE,2024060400241065BGILCOMPANY_BOND,241065,24交租V1,中交融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,中交融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）募集说明书,2024-06-04,2024-06-04,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-06-04/241065_20240604_BGIL.pdf,,,,
SSE,20240325002406394Q7NCOMPANY_BOND,240639,GC申YKV1,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第一期）发行公告,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第一期）发行公告,2024-03-25,2024-03-25,publish_date_fallback,10.0,scale,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-03-25/240639_20240325_4Q7N.pdf,,,,
SSE,2024060400241065W8XJCOMPANY_BOND,241065,24交租V1,中交融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,中交融资租赁有限公司2024年面向专业投资者公开发行乡村振兴公司债券（第一期）发行公告,2024-06-04,2024-06-04,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-06-04/241065_20240604_W8XJ.pdf,,,,
SSE,20240325002406391DYYCOMPANY_BOND,240639,GC申YKV1,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第一期）募集说明书,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第一期）募集说明书,2024-03-25,2024-03-25,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-03-25/240639_20240325_1DYY.pdf,,,,
SSE,2024060300241073X635COMPANY_BOND,241073,赣交KV01,江西省交通投资集团有限责任公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）募集说明书,江西省交通投资集团有限责任公司2024年面向专业投资者公开发行科技创新乡村振兴公司债券（第一期）募集说明书,2024-06-03,2024-06-03,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-06-03/241073_20240603_X635.pdf,,,,
SSE,2024032500240639GDFVCOMPANY_BOND,240639,GC申YKV1,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第一期）信用评级报告,申能股份有限公司2024年面向专业投资者公开发行碳中和绿色科技创新乡村振兴可续期公司债券（第一期）信用评级报告,2024-03-25,2024-03-25,publish_date_fallback,,,1101,发行公告,https://www.sse.com.cn/disclosure/bond/announcement/company/c/new/2024-03-25/240639_20240325_GDFV.pdf,,,,
